"lid","latitude","longitude"
"00MD",38.7570578,-75.7538208
"00NC",36.0851503,-78.3713856
"02MD",38.6725444,-76.7097389
"02VA",38.4356828,-77.8572164
"04VG",37.7144333,-77.2118167
"05N",35.4821847,-77.3557743
"05VA",37.2241667,-78.4186111
"0MD2",38.2879061,-76.8674697
"0VA0",38.5248556,-77.6873556
"0VA3",37.6987536,-77.0952497
"0VA9",37.4473606,-76.4538367
"0VI1",37.6888889,-77.1013889
"10NC",36.3430556,-77.5094444
"11MD",38.4333333,-75.6277778
"11VG",38.2094444,-77.0005556
"12NC",34.8833333,-76.35
"13NC",35.0334917,-77.2496775
"14VG",37.1680556,-78.5008333
"15NC",36.2397222,-76.9738889
"15VA",38.7223397,-77.8997169
"16NC",36.1961111,-76.6652778
"19NC",36.0648747,-77.9230389
"1MD1",38.5690094,-76.2863356
"1N5",38.4127693,-75.6169308
"1NC3",36.1807142,-76.1490956
"1NC4",34.9954356,-77.2577333
"1NC5",35.9331944,-78.3485833
"1VA0",37.6293131,-77.7474936
"1VA8",36.8619444,-78.4111111
"1VG2",38.1276667,-76.6891667
"20VA",38.0823564,-77.4883161
"21VA",37.3031936,-75.9349306
"23NR",35.5605556,-76.2347222
"23VA",37.5570892,-78.6200083
"23VG",36.7097222,-78.4280556
"24VA",37.2881933,-75.9996553
"25VA",37.8215833,-77.1126389
"29VA",38.5292911,-77.7388806
"2MD0",38.0487342,-75.70354
"2MD1",38.3084583,-76.7246861
"2MD4",38.3945614,-75.5574233
"2MD6",38.1440156,-76.472175
"2NC4",35.3379406,-78.1547158
"2NC7",36.1679333,-77.3988583
"2VA1",37.8959636,-76.3552247
"2VA2",37.1459817,-76.7899594
"2VA3",37.3168278,-77.86655
"2VA5",37.6306956,-76.5649525
"2VA6",37.6237517,-76.601065
"2VA8",36.6837617,-76.8299589
"2VA9",38.7578944,-77.7872153
"2VG7",38.1638889,-77.85
"2VG8",37.8722222,-76.7311111
"2W5",38.5970486,-77.0724583
"2W6",38.3153611,-76.5501111
"31VA",37.0237592,-76.5885647
"3MD5",38.6212267,-75.8413233
"3MD6",38.1890147,-76.4468961
"3MD8",38.6123414,-76.1710544
"3MD9",38.1181817,-76.3913383
"3NR4",36.2808333,-76.3366667
"3VA0",38.7759492,-77.9105503
"3VA1",38.7742828,-77.7997156
"3VA2",38.6242878,-77.7861042
"3VA3",38.5504014,-77.7158244
"3VA4",37.8576367,-76.7357917
"3VA8",36.8562603,-76.6821781
"3VG2",37.3883333,-75.8925
"3VG3",37.9361083,-76.3486083
"3VG4",36.7340083,-78.4081889
"42NC",35.9577778,-78.1705556
"42VA",36.6789042,-76.0327764
"45NC",36.5280556,-77.4547222
"46VA",37.8174667,-78.0485472
"48MD",38.1491667,-75.6622222
"4MD0",38.3742906,-76.4830081
"4MD1",38.3681706,-75.2307447
"4MD3",38.4397222,-75.1594444
"4MD4",38.3405556,-76.7372222
"4NC2",35.5452778,-78.5927778
"4NC7",35.6962644,-78.5375031
"4VA3",37.42987,-77.3944261
"4VA6",37.8806803,-75.5060367
"4VA8",37.6137556,-77.2958111
"4VA9",38.5690117,-77.9205508
"4VG2",37.8580556,-77.5472222
"51NC",35.8601667,-78.3453333
"51VA",38.7162286,-77.6338797
"52NC",34.8445639,-77.2662
"53VA",38.6340097,-77.7574925
"53VG",37.6138889,-75.8011111
"54NC",36.2394444,-76.4172222
"58NR",35.4253056,-77.5973333
"58VA",38.5951217,-77.6461008
"5MD4",38.6565486,-75.7214597
"5MD5",38.1961111,-75.7094444
"5MD8",38.4909553,-77.0116411
"5VA4",37.7215889,-77.2203403
"5VA5",38.4034578,-77.3158144
"5VG2",37.4544361,-76.3721917
"62MD",38.4888056,-76.6436333
"62NC",34.9368264,-76.9446656
"62VA",36.6698731,-76.7285675
"63NC",35.2751453,-78.433865
"65VA",37.8446667,-78.547
"66NC",35.1744444,-77.4836111
"6MD8",38.4420889,-75.4029583
"6NC0",35.2890639,-78.1795944
"6NC5",36.0249722,-77.6593944
"6NC9",35.2021075,-77.7505317
"6VA0",37.8187428,-76.3177231
"70NC",36.5445894,-78.1480497
"70NR",35.2194667,-78.3668611
"74NC",35.0963889,-76.6297222
"76NC",36.1598758,-77.6246964
"79NC",36.1343164,-78.2819386
"7MD1",38.7034481,-75.8510456
"7MD7",38.0004,-75.5829806
"7MD9",38.7361111,-76.3166667
"7NC",35.7316893,-76.6712591
"7NC2",36.2534953,-75.7885236
"7NC3",35.5963889,-78.0986111
"7NC5",35.9311833,-78.2447528
"7NR2",36.32644,-78.5930874
"7VG0",38.6556758,-77.7872153
"7W4",37.9658194,-77.7459028
"7W6",35.5620417,-75.9556556
"80VA",37.791255,-77.8247161
"86NC",36.2625167,-76.4914417
"87NC",34.9161111,-78.6002778
"88VA",38.3741667,-77.9919444
"89VA",38.5223464,-78.5241764
"8MD6",38.3970689,-77.1469217
"8MD7",38.2386111,-76.6597222
"8NC7",34.9354306,-77.2734222
"8VA1",37.5444361,-78.5870778
"8VA2",38.0090189,-76.5630106
"90VA",38.2180556,-78.2119444
"92VA",37.3447222,-76.5644444
"99VA",37.50552,-77.187832
"9NC4",36.5094444,-76.6641667
"9NR7",35.0183333,-78.5658333
"9VA1",37.4054158,-76.3882786
"9VA3",37.7629056,-75.5718722
"9VA4",38.6909503,-78.6294594
"9VA6",37.5813986,-77.9187708
"9VG",37.4584694,-75.8788194
"DE14",38.7440025,-75.5349244
"DE15",38.6126147,-75.6996528
"DE17",38.7778911,-75.5832594
"DE21",38.517335,-75.1654631
"DE23",38.7502778,-75.36
"DE25",38.7757958,-75.2340014
"MD00",38.0462331,-75.5532583
"MD01",38.1434586,-76.3566147
"MD04",38.5688889,-76.2358333
"MD05",38.5075,-77.1216167
"MD06",38.3354047,-76.8785811
"MD14",38.5242886,-76.6835733
"MD22",38.7834494,-76.5646808
"MD35",38.4348392,-75.6513164
"MD39",38.5209539,-77.251925
"MD45",38.2306833,-76.6288492
"MD50",38.3612347,-76.4052278
"MD55",38.3976244,-77.1860894
"MD57",38.0070672,-75.6174269
"MD80",38.4553833,-75.7971667
"MD82",38.5398433,-76.2755014
"MD83",38.5208333,-77.0680556
"MD97",38.4615117,-77.0463642
"N06",38.5421844,-75.5943517
"N08",35.5566667,-77.5605556
"NC01",36.0962222,-76.3270556
"NC10",36.5418131,-78.0580483
"NC12",35.3896117,-76.7846561
"NC17",34.9801647,-76.3079692
"NC20",35.0898611,-77.1708333
"NC22",35.2275333,-78.5551833
"NC28",36.2001581,-76.2357667
"NC36",36.2088889,-75.8644444
"NC45",36.2172222,-77.6375
"NC49",35.528425,-77.198175
"NC54",34.8776639,-76.3565825
"NC56",36.2047222,-78.4688889
"NC61",36.4594444,-76.2108333
"NC66",36.1312672,-77.2957994
"NC69",34.8710036,-78.4741719
"NC72",35.451025,-78.1594278
"NC73",35.4387775,-76.4493689
"NC84",36.04256,-77.37722
"NC87",34.8818267,-76.9427211
"NC99",35.6743208,-78.6072272
"NR10",35.0507192,-77.7360869
"NR17",35.7174222,-77.9443546
"NR24",36.1120821,-78.2945949
"NR28",35.1969661,-78.4846603
"NR37",35.0572222,-77.4619444
"NR40",35.8208333,-77.3788889
"NR84",36.434486,-78.1299893
"VA05",37.3386556,-77.1978056
"VA08",37.7170794,-76.358835
"VA19",37.9540294,-78.3691744
"VA20",37.5675931,-75.7938597
"VA23",38.1190178,-76.6135689
"VA25",36.7643075,-78.3605531
"VA30",38.5267908,-77.956385
"VA33",37.0443167,-76.76825
"VA34",37.2834853,-78.4497178
"VA41",37.9345686,-75.6099272
"VA42",38.3592111,-77.4505083
"VA44",37.7168122,-77.8838844
"VA50",37.7151425,-77.3024783
"VA56",37.0034831,-76.8274594
"VA57",38.2484617,-77.219145
"VA66",38.6076333,-77.5694278
"VA71",38.6484525,-77.5327656
"VA73",37.244595,-77.4941528
"VA81",37.9454186,-77.8994397
"VA91",37.7048525,-75.7265961
"VA92",37.7238889,-75.7861111
"VA94",37.5357042,-77.8913875
"VA98",37.8281856,-76.2732769
"VA99",37.9059619,-76.2905
"VG01",37.0623722,-78.5616944
"VG05",37.8795867,-78.0574992
"VG07",38.5388889,-77.8283333
"VG09",37.2277778,-75.9833333
"VG12",38.3334639,-77.8663833
"VG19",37.9906786,-75.5918711
"VG20",37.6751311,-75.7099289
"VG24",37.7818089,-77.4938725
"VG28",36.5490406,-77.1913561
"VG29",37.9701111,-76.7086667
"VG30",37.2270839,-75.9768758
"VG33",37.1545861,-75.9568744
"VG34",36.5845858,-78.5008322
"VG37",36.5893183,-76.6380083
"VG39",37.2208333,-76.0075
"VG41",37.5097222,-77.5938889
"VG42",37.2523611,-77.1526667
"VG43",38.3063889,-78.0988889
"VG56",37.8083333,-75.6027778
"VG57",38.6056764,-77.5847106
"VG64",37.5615,-76.8525278
"W03",35.7704069,-77.9697914
"W17",35.7977222,-78.4370097
"W31",36.9604028,-78.1851111
"W32",38.7482614,-76.9328169
"W40",35.2214542,-78.0386167
"W41",38.0181667,-75.8268611
"W63",36.59575,-78.5601389
"W75",37.6022708,-76.4467292
"W81",37.1810122,-78.0984747
"W94",37.3127943,-76.6382172
"W95",35.1011667,-75.9659722
"W96",37.5034294,-77.1265583
